Q_Exactive,Impact_MS,maXis,Our_samples
224756,,,
224785,,,
224796,,,
224841,,,
224853,,,
224872,,,
224892,,,
224969,,,
224970,,,
225147,,,
225414,,,
225415,,,
225425,,,
225441,,,
225442,,,
225446,,,
225454,,,
225458,,,
225460,,,
225465,,,
225467,,,
225469,,,
225472,,,
225479,,,
225495,,,
225502,,,
225505,,,
225523,,,
225524,,,
225526,,,
225530,,,
225532,,,
225546,,,
225547,,,
225574,,,
225575,,,
225576,,,
225578,,,
225579,,,
225581,,,
225586,,,
225587,,,
225589,,,
225592,,,
225607,,,
225609,,,
225611,,,
225613,,,
225616,,,
225628,,,
225631,,,
225633,,,
225638,,,
225640,,,
225643,,,
225652,,,
225657,,,
225658,,,
225659,,,
225666,,,
225673,,,
225679,,,
225681,,,
225682,,,
225686,,,
225697,,,
225698,,,
225699,,,
225708,,,
225717,,,
225718,,,
225719,,,
225722,,,
225724,,,
225726,,,
225737,,,
225742,,,
225745,,,
225749,,,
225751,,,
225757,,,
225759,,,
225785,,,
225801,,,
225812,,,
225820,,,
225827,,,
225829,,,
225830,,,
225838,,,
225844,,,
225848,,,
225860,,,
225878,,,
225879,,,
225883,,,
225887,,,
225899,,,
225931,,,
225933,,,
225934,,,
225935,,,
225937,,,
225938,,,
225940,,,
225942,,,
225943,,,
225944,,,
225948,,,
225954,,,
225958,,,
225964,,,
225988,,,
225990,,,
225997,,,
226006,,,
226013,,,
226030,,,
226031,,,
226033,,,
226034,,,
226049,,,
226051,,,
226079,,,
226082,,,
226086,,,
226108,,,
226112,,,
226114,,,
226122,,,
226123,,,
226125,,,
226126,,,
226130,,,
226141,,,
226145,,,
226146,,,
226147,,,
226148,,,
226160,,,
226161,,,
226165,,,
226169,,,
226201,,,
226207,,,
226217,,,
226223,,,
226226,,,
226238,,,
226283,,,
226296,,,
226298,,,
226309,,,
226310,,,
226311,,,
226312,,,
226313,,,
226314,,,
226316,,,
226317,,,
226336,,,
226338,,,
226339,,,
226340,,,
226341,,,
226345,,,
226349,,,
226354,,,
226357,,,
226359,,,
226360,,,
226365,,,
226399,,,
226406,,,
226412,,,
226417,,,
226451,,,
226454,,,
226455,,,
226501,,,
226506,,,
226510,,,
226514,,,
226516,,,
226518,,,
226520,,,
226521,,,
226541,,,
226542,,,
226543,,,
226545,,,
226548,,,
226554,,,
226558,,,
226573,,,
226580,,,
226583,,,
226590,,,
226592,,,
226595,,,
226597,,,
226599,,,
226615,,,
226620,,,
226622,,,
226624,,,
226627,,,
226634,,,
226635,,,
226656,,,
226665,,,
227171,,,
227173,,,
227175,,,
227176,,,
227179,,,
227196,,,
227207,,,
227211,,,
227216,,,
227221,,,
227224,,,
227225,,,
227227,,,
227229,,,
227237,,,
227251,,,
227259,,,
227267,,,
227280,,,
227286,,,
227320,,,
227322,,,
227323,,,
227330,,,
227333,,,
227356,,,
227364,,,
227366,,,
227368,,,
227377,,,
227391,,,
227415,,,
227422,,,
227430,,,
227436,,,
227451,,,
227464,,,
227509,,,
227511,,,
227537,,,
227565,,,
227579,,,
227608,,,
227650,,,
227682,,,
227723,,,
227727,,,
227784,,,
227787,,,
227826,,,
227856,,,
227860,,,
227890,,,
228184,,,
228197,,,
228223,,,
228236,,,
228245,,,
228335,,,
228337,,,
228339,,,
228341,,,
228342,,,
228352,,,
228362,,,
228375,,,
228377,,,
228383,,,
228411,,,
228412,,,
228417,,,
228419,,,
228445,,,
228446,,,
228447,,,
228456,,,
228458,,,
228459,,,
228465,,,
228474,,,
228477,,,
228478,,,
228479,,,
228481,,,
228509,,,
228514,,,
228515,,,
228520,,,
228526,,,
228530,,,
228550,,,
228572,,,
228577,,,
228587,,,
228592,,,
228704,,,
228709,,,
228733,,,
228738,,,
228741,,,
228746,,,
228747,,,
228748,,,
228750,,,
228757,,,
228758,,,
228759,,,
228765,,,
228776,,,
228778,,,
228875,,,
228903,,,
228904,,,
228906,,,
228914,,,
228919,,,
228939,,,
228941,,,
228944,,,
228945,,,
228946,,,
228997,,,
228998,,,
229003,,,
229004,,,
229009,,,
229013,,,
229020,,,
229022,,,
229026,,,
229027,,,
229041,,,
229047,,,
229050,,,
229054,,,
229055,,,
229058,,,
229064,,,
229069,,,
229071,,,
229072,,,
229075,,,
229081,,,
229082,,,
229085,,,
229096,,,
229098,,,
229100,,,
229138,,,
229142,,,
229144,,,
229146,,,
229153,,,
229171,,,
229196,,,
229218,,,
229230,,,
229234,,,
229288,,,
229309,,,
229319,,,
229327,,,
229337,,,
229346,,,
229373,,,
229377,,,
229388,,,
229395,,,
229408,,,
229421,,,
229429,,,
229431,,,
229443,,,
229476,,,
229492,,,
229505,,,
229522,,,
229557,,,
229577,,,
229579,,,
229619,,,
229641,,,
229653,,,
229655,,,
229674,,,
229679,,,
229696,,,
229795,,,
229800,,,
229973,,,
230062,,,
230105,,,
230259,,,
230269,,,
230454,,,
230460,,,
230462,,,
230472,,,
230474,,,
230482,,,
230486,,,
230488,,,
230497,,,
230499,,,
230500,,,
230501,,,
230505,,,
230510,,,
230513,,,
230529,,,
230531,,,
230533,,,
230536,,,
230540,,,
230548,,,
230553,,,
230554,,,
230555,,,
230558,,,
230566,,,
230567,,,
230570,,,
230571,,,
230572,,,
230578,,,
230584,,,
230586,,,
230595,,,
230597,,,
230598,,,
230600,,,
230605,,,
230606,,,
230609,,,
230612,,,
230617,,,
230620,,,
230624,,,
230630,,,
230631,,,
230632,,,
230634,,,
230635,,,
230639,,,
230649,,,
230655,,,
230676,,,
230683,,,
230727,,,
230734,,,
230743,,,
230757,,,
230761,,,
230762,,,
230765,,,
230770,,,
230779,,,
230939,,,
230941,,,
230943,,,
230949,,,
230970,,,
230993,,,
230999,,,
231005,,,
231023,,,
231036,,,
231037,,,
231038,,,
231045,,,
231048,,,
231049,,,
231057,,,
231064,,,
231065,,,
231066,,,
231067,,,
231068,,,
231071,,,
231072,,,
231077,,,
231078,,,
231080,,,
231103,,,
231109,,,
231118,,,
231119,,,
231121,,,
231122,,,
231124,,,
231126,,,
231128,,,
231131,,,
231147,,,
231148,,,
231158,,,
231165,,,
231167,,,
231169,,,
231171,,,
231175,,,
231186,,,
231187,,,
231194,,,
231204,,,
231223,,,
231228,,,
231230,,,
231243,,,
231252,,,
231267,,,
231275,,,
231287,,,
231346,,,
231351,,,
231354,,,
231359,,,
231368,,,
231374,,,
231388,,,
231393,,,
231405,,,
231422,,,
231452,,,
231518,,,
231534,,,
231553,,,
231567,,,
231574,,,
231575,,,
231576,,,
231577,,,
231578,,,
231580,,,
231583,,,
231585,,,
231591,,,
231592,,,
231593,,,
231597,,,
231598,,,
231602,,,
231604,,,
231606,,,
231610,,,
231613,,,
231614,,,
231618,,,
231619,,,
231625,,,
231628,,,
231629,,,
231637,,,
231643,,,
231658,,,
231663,,,
231699,,,
231700,,,
231704,,,
231717,,,
231719,,,
231724,,,
231757,,,
231808,,,
231810,,,
231830,,,
231852,,,
231862,,,
231863,,,
231887,,,
231909,,,
231911,,,
231913,,,
231915,,,
231920,,,
231921,,,
231927,,,
231930,,,
231959,,,
231979,,,
231990,,,
231991,,,
232026,,,
232042,,,
232043,,,
232044,,,
232056,,,
232060,,,
232067,,,
232070,,,
232089,,,
232111,,,
232117,,,
232169,,,
232172,,,
232173,,,
232193,,,
232209,,,
232224,,,
232236,,,
232246,,,
232256,,,
232264,,,
232274,,,
232288,,,
232299,,,
232304,,,
232314,,,
232323,,,
232334,,,
232338,,,
232341,,,
232352,,,
232359,,,
232409,,,
232410,,,
232416,,,
232418,,,
232424,,,
232436,,,
232463,,,
232514,,,
232543,,,
232587,,,
232597,,,
232620,,,
232652,,,
232689,,,
232729,,,
232746,,,
232754,,,
232770,,,
232775,,,
232813,,,
232849,,,
232888,,,
232889,,,
232916,,,
232987,,,
233035,,,
233046,,,
233116,,,
233777,,,
234093,,,
234149,,,
234417,,,
234489,,,
234688,,,
234974,,,
235136,,,
235160,,,
235369,,,
235396,,,
235504,,,
235528,,,
235581,,,
235586,,,
235592,,,
235601,,,
235605,,,
235622,,,
235627,,,
235629,,,
235630,,,
235641,,,
235648,,,
235656,,,
235660,,,
235665,,,
235667,,,
235670,,,
235675,,,
235676,,,
235680,,,
235681,,,
235722,,,
235724,,,
235726,,,
235727,,,
235731,,,
235733,,,
235739,,,
235740,,,
235741,,,
235742,,,
235743,,,
235746,,,
235747,,,
235752,,,
235760,,,
235763,,,
235765,,,
235766,,,
235772,,,
235775,,,
235777,,,
235783,,,
235785,,,
235788,,,
235790,,,
235793,,,
235795,,,
235800,,,
235802,,,
235806,,,
235811,,,
235820,,,
235822,,,
235824,,,
235836,,,
235838,,,
235839,,,
235842,,,
235843,,,
235850,,,
235866,,,
235871,,,
235874,,,
235882,,,
235887,,,
235908,,,
235909,,,
235914,,,
235915,,,
235916,,,
235917,,,
235920,,,
235922,,,
235924,,,
235933,,,
235937,,,
235957,,,
235958,,,
235960,,,
235961,,,
235969,,,
235971,,,
235975,,,
235991,,,
235993,,,
235994,,,
235996,,,
235997,,,
236003,,,
236008,,,
236009,,,
236011,,,
236014,,,
236015,,,
236021,,,
236022,,,
236030,,,
236035,,,
236082,,,
236087,,,
236094,,,
236149,,,
236151,,,
236152,,,
236158,,,
236159,,,
236160,,,
236162,,,
236163,,,
236165,,,
236166,,,
236167,,,
236168,,,
236169,,,
236177,,,
236178,,,
236179,,,
236184,,,
236185,,,
236190,,,
236200,,,
236206,,,
236214,,,
236215,,,
236220,,,
236236,,,
236241,,,
236267,,,
236297,,,
236301,,,
236304,,,
236307,,,
236371,,,
236377,,,
236391,,,
236479,,,
236556,,,
236564,,,
236604,,,
236635,,,
236653,,,
237087,,,
237294,,,
237298,,,
237325,,,
237458,,,
237469,,,
237473,,,
237478,,,
237499,,,
237562,,,
237578,,,
237608,,,
237619,,,
237661,,,
237666,,,
237667,,,
237684,,,
237685,,,
237693,,,
237695,,,
237696,,,
237698,,,
237699,,,
237712,,,
237722,,,
237728,,,
237762,,,
237772,,,
237862,,,
237871,,,
237889,,,
237912,,,
237913,,,
237915,,,
237916,,,
237937,,,
237985,,,
238050,,,
238051,,,
238055,,,
238064,,,
238073,,,
238078,,,
238088,,,
238089,,,
238091,,,
238096,,,
238100,,,
238101,,,
238102,,,
238111,,,
238112,,,
238115,,,
238120,,,
238129,,,
238134,,,
238138,,,
238140,,,
238145,,,
238146,,,
238154,,,
238156,,,
238162,,,
238163,,,
238164,,,
238169,,,
238183,,,
238202,,,
238317,,,
238362,,,
238363,,,
238365,,,
238369,,,
238372,,,
238379,,,
238399,,,
238402,,,
238404,,,
238423,,,
238424,,,
238430,,,
238433,,,
238438,,,
238474,,,
238476,,,
238481,,,
238482,,,
238489,,,
238491,,,
238495,,,
238496,,,
238516,,,
238519,,,
238529,,,
238536,,,
238540,,,
238551,,,
238567,,,
238577,,,
238579,,,
238591,,,
238592,,,
238603,,,
238614,,,
238620,,,
238621,,,
238624,,,
238629,,,
238714,,,
238722,,,
238723,,,
238724,,,
238726,,,
238741,,,
238752,,,
238754,,,
238757,,,
238758,,,
238762,,,
238767,,,
238822,,,
238826,,,
238827,,,
238828,,,
238838,,,
238848,,,
238850,,,
238852,,,
238858,,,
238863,,,
238868,,,
238874,,,
238875,,,
238883,,,
238885,,,
238888,,,
238890,,,
238894,,,
238895,,,
238896,,,
238906,,,
238909,,,
238912,,,
238915,,,
238917,,,
238918,,,
238922,,,
238955,,,
239021,,,
239028,,,
239029,,,
239030,,,
239033,,,
239037,,,
239038,,,
239039,,,
239058,,,
239064,,,
239072,,,
239083,,,
239091,,,
239093,,,
239094,,,
239095,,,
239101,,,
239102,,,
239106,,,
239111,,,
239115,,,
239123,,,
239137,,,
239170,,,
239189,,,
239208,,,
239213,,,
239241,,,
239287,,,
239289,,,
239290,,,
239291,,,
239303,,,
239306,,,
239312,,,
239319,,,
239323,,,
239325,,,
239330,,,
239338,,,
239350,,,
239351,,,
239359,,,
239362,,,
239368,,,
239371,,,
239398,,,
239404,,,
239428,,,
239432,,,
239443,,,
239455,,,
239461,,,
239465,,,
239467,,,
239481,,,
239542,,,
239545,,,
239551,,,
239561,,,
239564,,,
239577,,,
239594,,,
239635,,,
239639,,,
239647,,,
239649,,,
239652,,,
239653,,,
239659,,,
239669,,,
239674,,,
239683,,,
239691,,,
239717,,,
239719,,,
239721,,,
239724,,,
239730,,,
239731,,,
239732,,,
239733,,,
239734,,,
239735,,,
239737,,,
239738,,,
239749,,,
239760,,,
239776,,,
239787,,,
239813,,,
239839,,,
239892,,,
239913,,,
239919,,,
239926,,,
239927,,,
239930,,,
240124,,,
240125,,,
240126,,,
240130,,,
240131,,,
240133,,,
240138,,,
240140,,,
240144,,,
240148,,,
240151,,,
240158,,,
240168,,,
240173,,,
240174,,,
240176,,,
240181,,,
240182,,,
240183,,,
240196,,,
240199,,,
240201,,,
240205,,,
240211,,,
240213,,,
240227,,,
240228,,,
240235,,,
240243,,,
240244,,,
240246,,,
240265,,,
240266,,,
240267,,,
240271,,,
240279,,,
240280,,,
240281,,,
240282,,,
240288,,,
240291,,,
240292,,,
240293,,,
240297,,,
240300,,,
240304,,,
240309,,,
240312,,,
240318,,,
240323,,,
240325,,,
240336,,,
240365,,,
240367,,,
240371,,,
240373,,,
240375,,,
240433,,,
240435,,,
240436,,,
240438,,,
240442,,,
240445,,,
240446,,,
240448,,,
240450,,,
240451,,,
240452,,,
240453,,,
240479,,,
240489,,,
240490,,,
240492,,,
240508,,,
240595,,,
240600,,,
240602,,,
240611,,,
240703,,,
240704,,,
240705,,,
240709,,,
240744,,,
240773,,,
240777,,,
240778,,,
240781,,,
240783,,,
240785,,,
240786,,,
240788,,,
240789,,,
240798,,,
240801,,,
240802,,,
240814,,,
240820,,,
240833,,,
240847,,,
240852,,,
240880,,,
240883,,,
240976,,,
241091,,,
241127,,,
241128,,,
241139,,,
241146,,,
241147,,,
241151,,,
241155,,,
241156,,,
241180,,,
241183,,,
241187,,,
241189,,,
241195,,,
241209,,,
241217,,,
241221,,,
241276,,,
241277,,,
241278,,,
241280,,,
241287,,,
241298,,,
241302,,,
241315,,,
241323,,,
241326,,,
241330,,,
241332,,,
241333,,,
241337,,,
241356,,,
241362,,,
241367,,,
241400,,,
241406,,,
241410,,,
241412,,,
241506,,,
241556,,,
241560,,,
241567,,,
241568,,,
241572,,,
241573,,,
241577,,,
241584,,,
241587,,,
241600,,,
241610,,,
241612,,,
241618,,,
241641,,,
241678,,,
241679,,,
241692,,,
241699,,,
241702,,,
241704,,,
241705,,,
241713,,,
241720,,,
241726,,,
241739,,,
241745,,,
241756,,,
241757,,,
241768,,,
241769,,,
241838,,,
241841,,,
241842,,,
241844,,,
241872,,,
241889,,,
241892,,,
241906,,,
241907,,,
241913,,,
241916,,,
241926,,,
241942,,,
241946,,,
241957,,,
242000,,,
242035,,,
242059,,,
242108,,,
242111,,,
242114,,,
242118,,,
242142,,,
242191,,,
242195,,,
242196,,,
242197,,,
242198,,,
242203,,,
242213,,,
242214,,,
242218,,,
242239,,,
242242,,,
242246,,,
242249,,,
242256,,,
242260,,,
242263,,,
242264,,,
242268,,,
242269,,,
242272,,,
242274,,,
242275,,,
242283,,,
242285,,,
242289,,,
242290,,,
242292,,,
242295,,,
242301,,,
242302,,,
242303,,,
242305,,,
242329,,,
242330,,,
242332,,,
242333,,,
242334,,,
242343,,,
242346,,,
242347,,,
242348,,,
242349,,,
242360,,,
242373,,,
242374,,,
242378,,,
242380,,,
242440,,,
242573,,,
242603,,,
242740,,,
242747,,,
242764,,,
242768,,,
242772,,,
242780,,,
242781,,,
242788,,,
242793,,,
242794,,,
242795,,,
242801,,,
242803,,,
242805,,,
242809,,,
242811,,,
242817,,,
242872,,,
242882,,,
242883,,,
242887,,,
242889,,,
242890,,,
242897,,,
242973,,,
242974,,,
242976,,,
242979,,,
242987,,,
242992,,,
242994,,,
242996,,,
242999,,,
243000,,,
243002,,,
243003,,,
243005,,,
243006,,,
243008,,,
243012,,,
243013,,,
243022,,,
243034,,,
243036,,,
243040,,,
243044,,,
243060,,,
243064,,,
243067,,,
243069,,,
243090,,,
243102,,,
243124,,,
243164,,,
243168,,,
243169,,,
243171,,,
243173,,,
243183,,,
243190,,,
243205,,,
243212,,,
243213,,,
243214,,,
243217,,,
243220,,,
243228,,,
243238,,,
243247,,,
243262,,,
243268,,,
243269,,,
243270,,,
243272,,,
243291,,,
243292,,,
243297,,,
243306,,,
243307,,,
243312,,,
243315,,,
243321,,,
243322,,,
243336,,,
243339,,,
243352,,,
243354,,,
243359,,,
243363,,,
243375,,,
243376,,,
243383,,,
243390,,,
243392,,,
243393,,,
243395,,,
243397,,,
243403,,,
243442,,,
243460,,,
243461,,,
243465,,,
243467,,,
243469,,,
243471,,,
243486,,,
243487,,,
243494,,,
243497,,,
243498,,,
243500,,,
243506,,,
243509,,,
243510,,,
243513,,,
243514,,,
243518,,,
243519,,,
243520,,,
243528,,,
243540,,,
243545,,,
243547,,,
243551,,,
243562,,,
243570,,,
243586,,,
243595,,,
243603,,,
243608,,,
243614,,,
243624,,,
243637,,,
243645,,,
243685,,,
243698,,,
243705,,,
243733,,,
243845,,,
243850,,,
243855,,,
243861,,,
243864,,,
243867,,,
243871,,,
243872,,,
243877,,,
243884,,,
243893,,,
243907,,,
243908,,,
243910,,,
243931,,,
243980,,,
244018,,,
244021,,,
244031,,,
244033,,,
244035,,,
244050,,,
244061,,,
244062,,,
244068,,,
244072,,,
244074,,,
244081,,,
244082,,,
244085,,,
244089,,,
244095,,,
244099,,,
244100,,,
244101,,,
244104,,,
244105,,,
244114,,,
244115,,,
244137,,,
244142,,,
244143,,,
244144,,,
244153,,,
244154,,,
244156,,,
244164,,,
244166,,,
244170,,,
244171,,,
244175,,,
244177,,,
244180,,,
244182,,,
244183,,,
244189,,,
244191,,,
244192,,,
244195,,,
244200,,,
244201,,,
244205,,,
244209,,,
244214,,,
244229,,,
244253,,,
244255,,,
244256,,,
244257,,,
244258,,,
244263,,,
244268,,,
244269,,,
244271,,,
244277,,,
244281,,,
244307,,,
244323,,,
244336,,,
244342,,,
244343,,,
244463,,,
244471,,,
244652,,,
244660,,,
244667,,,
244668,,,
244676,,,
244678,,,
244702,,,
244713,,,
244720,,,
244730,,,
244743,,,
244753,,,
244755,,,
244757,,,
244760,,,
244783,,,
244786,,,
244794,,,
244804,,,
244806,,,
244812,,,
244814,,,
244820,,,
244823,,,
244824,,,
244831,,,
244833,,,
244834,,,
244837,,,
244838,,,
244844,,,
244846,,,
244847,,,
244848,,,
244849,,,
244852,,,
244856,,,
244857,,,
244858,,,
244882,,,
244885,,,
244887,,,
244899,,,
244902,,,
244916,,,
244919,,,
244922,,,
244923,,,
244926,,,
244946,,,
244958,,,
244961,,,
244962,,,
245022,,,
245026,,,
245089,,,
245092,,,
245093,,,
245101,,,
245116,,,
245150,,,
245151,,,
245152,,,
245153,,,
245158,,,
245202,,,
245206,,,
245208,,,
245209,,,
245227,,,
245232,,,
245246,,,
245270,,,
245275,,,
245276,,,
245281,,,
245285,,,
245291,,,
245300,,,
245323,,,
245331,,,
245335,,,
245356,,,
245360,,,
245366,,,
245370,,,
245372,,,
245373,,,
245380,,,
245385,,,
245396,,,
245398,,,
245405,,,
245412,,,
245416,,,
245433,,,
245438,,,
245456,,,
245526,,,
245534,,,
245589,,,
245611,,,
245615,,,
245618,,,
245619,,,
245621,,,
245630,,,
245641,,,
245644,,,
245645,,,
245650,,,
245656,,,
245672,,,
245677,,,
245679,,,
245684,,,
245686,,,
245689,,,
245690,,,
245691,,,
245704,,,
245706,,,
245710,,,
245711,,,
245713,,,
245748,,,
245750,,,
245751,,,
245752,,,
245753,,,
245763,,,
245765,,,
245785,,,
245786,,,
245788,,,
245790,,,
245794,,,
245798,,,
245800,,,
245801,,,
245804,,,
245811,,,
245818,,,
245822,,,
245830,,,
245833,,,
245834,,,
245845,,,
245849,,,
245850,,,
245851,,,
245853,,,
245856,,,
245860,,,
245862,,,
245863,,,
245880,,,
245883,,,
245932,,,
246032,,,
246047,,,
246108,,,
246110,,,
246113,,,
246115,,,
246117,,,
246121,,,
246122,,,
246138,,,
246139,,,
246144,,,
246152,,,
246158,,,
246185,,,
246248,,,
246262,,,
246266,,,
246268,,,
246270,,,
246272,,,
246273,,,
246275,,,
246283,,,
246292,,,
246295,,,
246297,,,
246309,,,
246311,,,
246312,,,
246325,,,
246328,,,
246333,,,
246342,,,
246344,,,
246345,,,
246346,,,
246347,,,
246357,,,
246360,,,
246368,,,
246374,,,
246377,,,
246379,,,
246385,,,
246388,,,
246389,,,
246395,,,
246396,,,
246402,,,
246403,,,
246405,,,
246409,,,
246412,,,
246423,,,
246454,,,
246476,,,
246484,,,
246488,,,
246491,,,
246493,,,
246496,,,
246505,,,
246516,,,
246536,,,
246550,,,
246553,,,
246555,,,
246557,,,
246558,,,
246566,,,
246567,,,
246573,,,
246609,,,
246693,,,
246797,,,
246803,,,
246823,,,
246982,,,
246985,,,
247005,,,
247006,,,
247009,,,
247013,,,
247014,,,
247030,,,
247046,,,
247118,,,
247139,,,
247145,,,
247147,,,
247149,,,
247152,,,
247159,,,
247166,,,
247169,,,
247188,,,
247190,,,
247191,,,
247197,,,
247198,,,
247199,,,
247223,,,
247227,,,
247229,,,
247230,,,
247231,,,
247234,,,
247239,,,
247244,,,
247246,,,
247251,,,
247255,,,
247256,,,
247259,,,
247260,,,
247263,,,
247265,,,
247270,,,
247271,,,
247273,,,
247275,,,
247276,,,
247279,,,
247280,,,
247292,,,
247300,,,
247301,,,
247303,,,
247307,,,
247308,,,
247311,,,
247313,,,
247315,,,
247324,,,
247335,,,
247337,,,
247340,,,
247348,,,
247349,,,
247361,,,
247364,,,
247366,,,
247368,,,
247385,,,
247386,,,
247397,,,
247407,,,
247408,,,
247413,,,
247415,,,
247417,,,
247420,,,
247421,,,
247424,,,
247426,,,
247429,,,
247434,,,
247435,,,
247439,,,
247445,,,
247446,,,
247447,,,
247453,,,
247454,,,
247456,,,
247458,,,
247465,,,
247467,,,
247468,,,
247469,,,
247470,,,
247489,,,
247491,,,
247503,,,
247505,,,
247509,,,
247623,,,
247624,,,
247636,,,
247638,,,
247645,,,
247647,,,
247688,,,
247689,,,
247692,,,
247694,,,
247699,,,
247705,,,
247708,,,
247712,,,
247713,,,
247716,,,
247732,,,
247734,,,
247737,,,
247742,,,
247746,,,
247748,,,
247757,,,
247759,,,
247769,,,
247772,,,
247775,,,
247778,,,
247779,,,
247780,,,
247786,,,
247788,,,
247790,,,
247793,,,
247795,,,
247798,,,
247820,,,
247823,,,
247825,,,
247826,,,
247828,,,
247829,,,
247838,,,
247929,,,
247957,,,
247964,,,
247965,,,
247999,,,
248003,,,
248013,,,
248049,,,
248055,,,
248077,,,
248080,,,
248082,,,
248084,,,
248087,,,
248164,,,
248175,,,
248184,,,
248187,,,
248201,,,
248213,,,
248230,,,
248239,,,
248257,,,
248272,,,
248314,,,
248370,,,
248372,,,
248388,,,
248396,,,
248402,,,
248404,,,
248405,,,
248411,,,
248415,,,
248427,,,
248428,,,
248431,,,
248432,,,
248442,,,
248443,,,
248444,,,
248448,,,
248449,,,
248451,,,
248460,,,
248466,,,
248475,,,
248482,,,
248486,,,
248488,,,
248490,,,
248495,,,
248498,,,
248499,,,
248503,,,
248504,,,
248511,,,
248521,,,
248537,,,
248540,,,
248545,,,
248548,,,
248549,,,
248564,,,
248573,,,
248574,,,
248594,,,
248598,,,
248600,,,
248604,,,
248606,,,
248607,,,
248632,,,
248634,,,
248640,,,
248654,,,
248657,,,
248659,,,
248660,,,
248662,,,
248664,,,
248669,,,
248672,,,
248682,,,
248683,,,
248686,,,
248689,,,
248690,,,
248707,,,
248725,,,
248726,,,
248733,,,
248777,,,
248808,,,
248823,,,
248841,,,
248847,,,
248848,,,
248851,,,
248852,,,
248857,,,
248862,,,
248870,,,
248873,,,
248874,,,
248878,,,
248883,,,
248885,,,
248888,,,
248898,,,
248899,,,
248903,,,
248906,,,
248914,,,
248940,,,
248944,,,
248946,,,
248947,,,
248949,,,
248953,,,
248956,,,
248987,,,
248989,,,
248994,,,
248998,,,
249001,,,
249002,,,
249012,,,
249109,,,
249129,,,
249138,,,
249139,,,
249140,,,
249141,,,
249158,,,
249165,,,
249167,,,
249189,,,
249190,,,
249192,,,
249199,,,
249270,,,
249271,,,
249282,,,
249296,,,
249300,,,
249323,,,
249332,,,
249333,,,
249335,,,
249336,,,
249369,,,
249381,,,
249386,,,
249388,,,
249402,,,
249404,,,
249411,,,
249416,,,
249423,,,
249503,,,
249544,,,
249550,,,
249551,,,
249554,,,
249556,,,
249558,,,
249562,,,
249564,,,
249566,,,
249579,,,
249588,,,
249589,,,
249593,,,
249595,,,
249596,,,
249602,,,
249619,,,
249620,,,
249622,,,
249640,,,
249643,,,
249644,,,
249649,,,
249700,,,
249709,,,
249722,,,
249723,,,
249746,,,
249753,,,
249761,,,
249834,,,
249843,,,
249845,,,
249846,,,
249849,,,
249895,,,
249898,,,
249900,,,
249901,,,
249904,,,
249915,,,
249917,,,
249923,,,
249924,,,
249926,,,
249927,,,
249929,,,
249933,,,
249934,,,
249944,,,
249945,,,
249957,,,
249966,,,
249967,,,
249969,,,
249978,,,
249982,,,
249984,,,
249985,,,
249992,,,
249999,,,
250001,,,
250002,,,
250012,,,
250016,,,
250043,,,
250055,,,
250057,,,
250059,,,
250061,,,
250067,,,
250068,,,
250070,,,
250072,,,
250079,,,
250088,,,
250091,,,
250097,,,
250101,,,
250105,,,
250109,,,
250115,,,
250116,,,
250127,,,
250128,,,
250140,,,
250141,,,
250146,,,
250147,,,
250149,,,
250150,,,
250151,,,
250160,,,
250162,,,
250164,,,
250177,,,
250179,,,
250185,,,
250186,,,
250212,,,
250214,,,
250218,,,
250222,,,
250234,,,
250248,,,
250250,,,
250252,,,
250262,,,
250268,,,
250273,,,
250274,,,
250284,,,
250297,,,
250303,,,
250311,,,
250315,,,
250317,,,
250319,,,
250323,,,
250325,,,
250327,,,
250329,,,
250335,,,
250356,,,
250375,,,
250377,,,
250378,,,
250395,,,
250401,,,
250404,,,
250417,,,
250423,,,
250429,,,
250430,,,
250451,,,
250466,,,
250467,,,
250469,,,
250488,,,
250493,,,
250496,,,
250497,,,
250499,,,
250510,,,
250515,,,
250569,,,
250618,,,
250622,,,
250632,,,
250744,,,
250755,,,
250775,,,
250784,,,
250786,,,
250787,,,
250789,,,
250802,,,
250806,,,
250821,,,
250824,,,
250838,,,
250839,,,
250846,,,
250853,,,
250855,,,
250862,,,
250878,,,
250894,,,
250906,,,
250917,,,
250918,,,
250958,,,
251020,,,
251021,,,
251039,,,
251045,,,
251082,,,
251083,,,
251102,,,
251114,,,
251115,,,
251121,,,
251122,,,
251131,,,
251136,,,
251159,,,
251168,,,
251205,,,
251242,,,
251254,,,
251270,,,
251275,,,
251281,,,
251317,,,
251327,,,
251333,,,
251334,,,
251335,,,
251349,,,
251351,,,
251354,,,
251356,,,
251357,,,
251358,,,
251378,,,
251379,,,
251382,,,
251385,,,
251391,,,
251401,,,
251405,,,
251410,,,
251413,,,
251415,,,
251416,,,
251418,,,
251444,,,
251451,,,
251453,,,
251493,,,
251494,,,
251495,,,
251496,,,
251549,,,
251551,,,
251555,,,
251559,,,
251593,,,
251599,,,
251603,,,
251611,,,
251612,,,
251631,,,
251655,,,
251681,,,
251683,,,
251694,,,
251705,,,
251707,,,
251719,,,
251721,,,
251723,,,
251724,,,
251730,,,
251759,,,
251761,,,
251763,,,
251764,,,
251765,,,
251766,,,
251771,,,
251772,,,
251773,,,
251774,,,
251776,,,
251783,,,
251784,,,
251785,,,
251790,,,
251796,,,
251799,,,
251802,,,
251805,,,
251806,,,
251808,,,
251813,,,
251815,,,
251817,,,
251823,,,
251827,,,
